-- Merging decision tree log ---
application
INJECTED from C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\Vrushabh\.gradle\caches\transforms-3\12e88ea76001796269c7a315880bbfa3\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Vrushabh\.gradle\caches\transforms-3\373e81ad8a69f8231fa8dbe022b562fa\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Vrushabh\.gradle\caches\transforms-3\343a9c04793a9cb9b5c84f1f93de02da\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.media:media:1.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\27b6d03d0c4b8381367497d562e58ed0\transformed\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\89acac309496b2f2db12f67bb652b969\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\3445780241511c9e510f86a00eaaf62d\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\2eaf68fd77e8f924a9da9a7597bc4335\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\70be875c6ee064146164766a2b82468f\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.9.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\5ad4d5781e8bdb2a6ee768c2c9078074\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Vrushabh\.gradle\caches\transforms-3\012477919f1db7f9a5d173b8f35093a8\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\404c14dd65ef30786f48edfb64bd50e3\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\e1d556fda89d57179aae8c94e2714ae5\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Vrushabh\.gradle\caches\transforms-3\8929dc0133dfc4f3a32c5e6435173eba\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\Vrushabh\.gradle\caches\transforms-3\e4f76c69c1af424cc0801b4e6f33d598\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\5af9af742348b9050490b946853d2fae\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\6d7809427742cc44c9ee03cd8d311a45\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\f70d0d0e12bcd35d752a7db7a2b8638b\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\Vrushabh\.gradle\caches\transforms-3\326e2f1fc47778472872875b10e405a0\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\715c47e047c7eabd81621dc275a3bdb1\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\0670e5e6f0c38433b67175312d286fa3\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\4299fd5156f47e4e81e027a548615943\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\4a4ce5e4d7795e4635f7e123c253c1e3\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.50.2] C:\Users\Vrushabh\.gradle\caches\transforms-3\a8426f02bbbb572c99686be566e8a5b3\transformed\jetified-grpc-android-1.50.2\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\e1eec221189a8c0d8c452ce5f2f6033f\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\23533f71f018e47bbe3d28021a00a022\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\android\app\src\debug\AndroidManifest.xml:1:1-8:12
	package
		ADDED from C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\android\app\src\main\AndroidManifest.xml:2:5-39
		INJECTED from C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\android\app\src\main\AndroidManifest.xml:1:1-36:12
		INJECTED from C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\android\app\src\main\AndroidManifest.xml:1:1-36:12
		INJECTED from C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\android\app\src\main\AndroidManifest.xml:34:5-66
MERGED from C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\android\app\src\main\AndroidManifest.xml:34:5-66
MERGED from C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\android\app\src\main\AndroidManifest.xml:34:5-66
MERGED from [:firebase_analytics] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-67
MERGED from [:firebase_analytics] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-67
MERGED from [:google_sign_in_android] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\6c693818137b2e2192b125159b06287e\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\6c693818137b2e2192b125159b06287e\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\Vrushabh\.gradle\caches\transforms-3\4502455f427e19c8c7ce5b3a4bf91bb8\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\Vrushabh\.gradle\caches\transforms-3\4502455f427e19c8c7ce5b3a4bf91bb8\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:13:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\0e812da0ce446824378bebeb7b347474\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\0e812da0ce446824378bebeb7b347474\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\93d940e585755ab107a4f9afbab60f6f\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\93d940e585755ab107a4f9afbab60f6f\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\0faedf536580f7300cb947bfbe1ea6d1\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\0faedf536580f7300cb947bfbe1ea6d1\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\Vrushabh\.gradle\caches\transforms-3\6277227248240c1643b4d7b018dd2236\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\Vrushabh\.gradle\caches\transforms-3\6277227248240c1643b4d7b018dd2236\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\3b1e44656c2762a7d5a588aaf64ea87f\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\3b1e44656c2762a7d5a588aaf64ea87f\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\c278a72856e28dfe22283d3e6132f330\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\c278a72856e28dfe22283d3e6132f330\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\0f72fe7c27e2e484b8cdc6e24004792f\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\0f72fe7c27e2e484b8cdc6e24004792f\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\android\app\src\main\AndroidManifest.xml:34:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\android\app\src\main\AndroidManifest.xml:35:5-79
MERGED from C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\android\app\src\main\AndroidManifest.xml:35:5-79
MERGED from C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\android\app\src\main\AndroidManifest.xml:35:5-79
MERGED from [:firebase_analytics] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-79
MERGED from [:firebase_analytics] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\6c693818137b2e2192b125159b06287e\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\6c693818137b2e2192b125159b06287e\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\Vrushabh\.gradle\caches\transforms-3\4502455f427e19c8c7ce5b3a4bf91bb8\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\Vrushabh\.gradle\caches\transforms-3\4502455f427e19c8c7ce5b3a4bf91bb8\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\0e812da0ce446824378bebeb7b347474\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\0e812da0ce446824378bebeb7b347474\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\93d940e585755ab107a4f9afbab60f6f\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\93d940e585755ab107a4f9afbab60f6f\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\0faedf536580f7300cb947bfbe1ea6d1\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\0faedf536580f7300cb947bfbe1ea6d1\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\Vrushabh\.gradle\caches\transforms-3\6277227248240c1643b4d7b018dd2236\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\Vrushabh\.gradle\caches\transforms-3\6277227248240c1643b4d7b018dd2236\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\3b1e44656c2762a7d5a588aaf64ea87f\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\3b1e44656c2762a7d5a588aaf64ea87f\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\c278a72856e28dfe22283d3e6132f330\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\c278a72856e28dfe22283d3e6132f330\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\0f72fe7c27e2e484b8cdc6e24004792f\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\0f72fe7c27e2e484b8cdc6e24004792f\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.50.2] C:\Users\Vrushabh\.gradle\caches\transforms-3\a8426f02bbbb572c99686be566e8a5b3\transformed\jetified-grpc-android-1.50.2\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.50.2] C:\Users\Vrushabh\.gradle\caches\transforms-3\a8426f02bbbb572c99686be566e8a5b3\transformed\jetified-grpc-android-1.50.2\AndroidManifest.xml:9:5-79
	android:name
		ADDED from C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\android\app\src\main\AndroidManifest.xml:35:22-76
uses-sdk
INJECTED from C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\android\app\src\main\AndroidManifest.xml
MERGED from [:firebase_database] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_database] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:file_picker] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:file_picker] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_one_tap_sign_in] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\google_one_tap_sign_in\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_one_tap_sign_in] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\google_one_tap_sign_in\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_keyboard_visibility] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\flutter_keyboard_visibility\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_keyboard_visibility] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\flutter_keyboard_visibility\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] C:\Users\Vrushabh\StudioProjects\thyrofolder\thyrocare\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Vrushabh\.gradle\caches\transforms-3\7c0be41132ebd95d2f1acc6f6833db0a\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Vrushabh\.gradle\caches\transforms-3\7c0be41132ebd95d2f1acc6f6833db0a\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\Vrushabh\.gradle\caches\transforms-3\1b3e0441ab28f35dee4db973cca896ab\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\Vrushabh\.gradle\caches\transforms-3\1b3e0441ab28f35dee4db973cca896ab\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\6c693818137b2e2192b125159b06287e\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\6c693818137b2e2192b125159b06287e\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\Vrushabh\.gradle\caches\transforms-3\4502455f427e19c8c7ce5b3a4bf91bb8\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.4.3] C:\Users\Vrushabh\.gradle\caches\transforms-3\4502455f427e19c8c7ce5b3a4bf91bb8\transformed\jetified-firebase-firestore-24.4.3\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\259bfce803c73ded5e2ffc19fc0862bd\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\259bfce803c73ded5e2ffc19fc0862bd\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\0e812da0ce446824378bebeb7b347474\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Vrushabh\.gradle\caches\transforms-3\0e812da0ce446824378bebeb7b347474\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:20:5-44
